WARN [10-09|09:34:16] No etherbase set and no accounts found as default 
INFO [10-09|09:34:16] Starting peer-to-peer node               instance=Geth/v1.7.1-stable-05101641/darwin-amd64/go1.9.1
INFO [10-09|09:34:16] Allocated cache and file handles         database=/Users/denystark/Library/Ethereum/testnet/geth/chaindata cache=128 handles=1024
INFO [10-09|09:34:16] Writing custom genesis block 
INFO [10-09|09:34:16] Initialised chain configuration          config="{ChainID: 3 Homestead: 0 DAO: <nil> DAOSupport: true EIP150: 0 EIP155: 10 EIP158: 10 Byzantium: 1700000 Engine: ethash}"
INFO [10-09|09:34:16] Disk storage enabled for ethash caches   dir=/Users/denystark/Library/Ethereum/testnet/geth/ethash count=3
INFO [10-09|09:34:16] Disk storage enabled for ethash DAGs     dir=/Users/denystark/.ethash                              count=2
INFO [10-09|09:34:16] Initialising Ethereum protocol           versions="[63 62]" network=3
INFO [10-09|09:34:16] Loaded most recent local header          number=0 hash=419410…ca4a2d td=1048576
INFO [10-09|09:34:16] Loaded most recent local full block      number=0 hash=419410…ca4a2d td=1048576
INFO [10-09|09:34:16] Loaded most recent local fast block      number=0 hash=419410…ca4a2d td=1048576
INFO [10-09|09:34:16] Regenerated local transaction journal    transactions=0 accounts=0
INFO [10-09|09:34:16] Starting P2P networking 
INFO [10-09|09:34:18] UDP listener up                          self=enode://17b91043f67030a113bcee85c0b6e2fcdc9f8393d6810b2891763d3257d804bac05026334c6250ffa219463f8d8da7c0b93ba59c698fb2411a43a1f86fc14193@[::]:30303
INFO [10-09|09:34:18] RLPx listener up                         self=enode://17b91043f67030a113bcee85c0b6e2fcdc9f8393d6810b2891763d3257d804bac05026334c6250ffa219463f8d8da7c0b93ba59c698fb2411a43a1f86fc14193@[::]:30303
INFO [10-09|09:34:18] IPC endpoint opened: /Users/denystark/Library/Ethereum/testnet/geth.ipc 
INFO [10-09|09:36:16] IPC endpoint closed: /Users/denystark/Library/Ethereum/testnet/geth.ipc 
INFO [10-09|09:36:16] Blockchain manager stopped 
INFO [10-09|09:36:16] Stopping Ethereum protocol 
INFO [10-09|09:36:17] Ethereum protocol stopped 
INFO [10-09|09:36:17] Transaction pool stopped 
INFO [10-09|09:36:17] Database closed                          database=/Users/denystark/Library/Ethereum/testnet/geth/chaindata
